2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T07:05:16.904+0000 I COMMAND  [conn20] command local.oplog.rs command: find { find: "oplog.rs", filter: { ts: { $gte: Timestamp(1543474120, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 60000, batchSize: 13981010, term: 85, readConcern: { afterClusterTime: Timestamp(1543474120, 1) }, $replData: 1, $oplogQueryData: 1, $readPreference: { mode: "secondaryPreferred" }, $clusterTime: { clusterTime: Timestamp(1544511910, 8), signature: { hash: BinData(0, F3A53A34FF9A0AE20DB76671D30E65F40918FB24), keyId: 6623981580761169927 } }, $db: "local" } planSummary: COLLSCAN cursorid:31304641644 keysExamined:0 docsExamined:95307 numYields:751 nreturned:95307 reslen:11141588 locks:{ Global: { acquireCount: { r: 758 } }, Database: { acquireCount: { r: 754 } }, oplog: { acquireCount: { r: 754 } } } protocol:op_msg 726ms
2018-12-11T07:05:17.028+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:17.529+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:18.029+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:18.530+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:19.031+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:19.532+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:20.033+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:20.255+0000 I NETWORK  [listener] connection accepted from 172.17.0.5:39502 #25 (11 connections now open)
2018-12-11T07:05:20.255+0000 I NETWORK  [conn25] received client metadata from 172.17.0.5:39502 conn25: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:20.267+0000 I ACCESS   [conn25] Successfully authenticated as principal __system on local
2018-12-11T07:05:20.534+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:21.034+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:21.535+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:22.036+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:22.099+0000 I NETWORK  [listener] connection accepted from 172.17.0.12:52724 #26 (12 connections now open)
2018-12-11T07:05:22.099+0000 I NETWORK  [conn26] received client metadata from 172.17.0.12:52724 conn26: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:22.110+0000 I ACCESS   [conn26] Successfully authenticated as principal __system on local
2018-12-11T07:05:22.231+0000 I NETWORK  [listener] connection accepted from 172.17.0.12:52736 #27 (13 connections now open)
2018-12-11T07:05:22.231+0000 I NETWORK  [conn27] received client metadata from 172.17.0.12:52736 conn27: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:22.232+0000 I ACCESS   [conn27] Successfully authenticated as principal __system on local
2018-12-11T07:05:22.537+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:23.038+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:23.539+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:24.040+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:24.479+0000 I REPL     [replexec-2] Member 172.17.0.6:27018 is now in state PRIMARY
2018-12-11T07:05:24.541+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:25.041+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:25.414+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:40198 #28 (14 connections now open)
2018-12-11T07:05:25.415+0000 I NETWORK  [conn28] received client metadata from 172.17.0.3:40198 conn28: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:25.425+0000 I ACCESS   [conn28] Successfully authenticated as principal __system on local
2018-12-11T07:05:25.542+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:26.043+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-11T07:05:26.482+0000 I REPL     [rsBackgroundSync] sync source candidate: 172.17.0.6:27018
2018-12-11T07:05:26.482+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-11T07:05:26.487+0000 I REPL     [rsBackgroundSync] Changed sync source from empty to 172.17.0.6:27018
2018-12-11T07:05:26.487+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-11T07:05:26.543+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.6:27018
2018-12-11T07:05:27.192+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:47232 #32 (15 connections now open)
2018-12-11T07:05:27.193+0000 I NETWORK  [conn32] received client metadata from 172.17.0.7:47232 conn32: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:27.193+0000 I ACCESS   [conn32] Successfully authenticated as principal __system on local
2018-12-11T07:05:27.206+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:47234 #33 (16 connections now open)
2018-12-11T07:05:27.206+0000 I NETWORK  [conn33] received client metadata from 172.17.0.7:47234 conn33: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:27.207+0000 I ACCESS   [conn33] Successfully authenticated as principal __system on local
2018-12-11T07:05:27.246+0000 I NETWORK  [listener] connection accepted from 172.17.0.4:46620 #34 (17 connections now open)
2018-12-11T07:05:27.246+0000 I NETWORK  [conn34] received client metadata from 172.17.0.4:46620 conn34: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:05:27.257+0000 I ACCESS   [conn34] Successfully authenticated as principal __system on local
2018-12-11T07:05:43.169+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.10:27018 (1 connections now open to 172.17.0.10:27018 with a 5 second timeout)
2018-12-11T07:05:43.188+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.11:27018 (1 connections now open to 172.17.0.11:27018 with a 5 second timeout)
2018-12-11T07:05:43.206+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.9:27018 (1 connections now open to 172.17.0.9:27018 with a 5 second timeout)
2018-12-11T07:05:56.543+0000 I NETWORK  [ShardRegistry] Marking host 172.17.0.6:27018 as failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-11T07:05:56.543+0000 I SHARDING [ShardServerCatalogCacheLoader-0] Operation timed out with status NetworkInterfaceExceededTimeLimit: timed out
2018-12-11T07:05:56.543+0000 I ASIO     [ShardRegistry] Ending connection to host 172.17.0.6:27018 due to bad connection status; 0 connections to that host remain open
2018-12-11T07:05:56.543+0000 I SH_REFR  [ShardServerCatalogCacheLoader-0] Refresh for database config took 43090 ms and failed :: caused by :: NetworkInterfaceExceededTimeLimit: timed out
2018-12-11T07:05:56.543+0000 I CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: timed out
2018-12-11T07:05:56.543+0000 I CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: timed out
2018-12-11T07:06:11.388+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 2 connections to that host remain open
2018-12-11T07:06:11.389+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 1 connections to that host remain open
2018-12-11T07:06:17.341+0000 I NETWORK  [conn21] end connection 172.17.0.6:42518 (16 connections now open)
2018-12-11T07:09:43.151+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-11T07:09:55.530+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:40274 #39 (17 connections now open)
2018-12-11T07:09:55.531+0000 I NETWORK  [conn39] received client metadata from 172.17.0.3:40274 conn39: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-11T07:09:55.532+0000 I ACCESS   [conn39] Successfully authenticated as principal __system on local
2018-12-11T07:10:13.452+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.6:27018
2018-12-11T07:10:13.457+0000 I SH_REFR  [ShardServerCatalogCacheLoader-1] Refresh for database config took 5 ms and found { _id: "config", primary: "config", partitioned: true }
2018-12-11T07:10:13.468+0000 I SH_REFR  [ShardServerCatalogCacheLoader-1] Refresh for collection config.system.sessions to version 1|0||5bed1d0c0a50ec3b9bb5d9b4 took 10 ms
2018-12-11T07:10:21.980+0000 I NETWORK  [conn20] end connection 172.17.0.6:42516 (16 connections now open)
2018-12-11T07:10:22.233+0000 I NETWORK  [conn27] end connection 172.17.0.12:52736 (15 connections now open)
2018-12-11T07:14:55.534+0000 I NETWORK  [conn39] end connection 172.17.0.3:40274 (14 connections now open)
2018-12-11T07:21:43.154+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-11T07:24:43.157+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-11T07:25:43.159+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 1 connections to that host remain open
2018-12-11T07:27:43.159+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T08:21:43.171+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-11T08:22:43.171+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T09:26:43.178+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-11T09:29:43.178+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T09:36:43.181+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-11T09:36:43.182+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-11T09:55:43.184+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-11T09:56:13.184+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-11T10:16:24.016+0000 I NETWORK  [conn26] end connection 172.17.0.12:52724 (13 connections now open)
2018-12-11T10:16:25.149+0000 I NETWORK  [conn28] end connection 172.17.0.3:40198 (12 connections now open)
2018-12-11T10:16:26.056+0000 I NETWORK  [conn34] end connection 172.17.0.4:46620 (11 connections now open)
2018-12-11T10:16:27.750+0000 I NETWORK  [conn25] end connection 172.17.0.5:39502 (10 connections now open)
2018-12-11T10:16:28.923+0000 I NETWORK  [conn13] end connection 172.17.0.6:42444 (9 connections now open)
2018-12-11T10:16:30.839+0000 I NETWORK  [conn14] end connection 172.17.0.6:42452 (8 connections now open)
2018-12-11T10:16:30.839+0000 I ASIO     [RS] Ending connection to host 172.17.0.6:27018 due to bad connection status; 1 connections to that host remain open
2018-12-11T10:16:30.839+0000 I REPL     [replication-4] Restarting oplog query due to error: HostUnreachable: error in fetcher batch callback :: caused by :: Connection was closed. Last fetched optime (with hash): { ts: Timestamp(1544523386, 1), t: 86 }[8762369395379958451]. Restarts remaining: 1
2018-12-11T10:16:30.839+0000 I REPL     [replication-4] Scheduled new oplog query Fetcher source: 172.17.0.6:27018 database: local query: { find: "oplog.rs", filter: { ts: { $gte: Timestamp(1544523386, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 2000, batchSize: 13981010, term: 86, readConcern: { afterClusterTime: Timestamp(1544523386, 1) } } query metadata: { $replData: 1, $oplogQueryData: 1, $readPreference: { mode: "secondaryPreferred" } } active: 1 findNetworkTimeout: 7000ms getMoreNetworkTimeout: 10000ms shutting down?: 0 first: 1 firstCommandScheduler: RemoteCommandRetryScheduler request: RemoteCommand 23226 -- target:172.17.0.6:27018 db:local cmd:{ find: "oplog.rs", filter: { ts: { $gte: Timestamp(1544523386, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 2000, batchSize: 13981010, term: 86, readConcern: { afterClusterTime: Timestamp(1544523386, 1) } } active: 1 callbackHandle.valid: 1 callbackHandle.cancelled: 0 attempt: 1 retryPolicy: RetryPolicyImpl maxAttempts: 1 maxTimeMillis: -1ms
2018-12-11T10:16:30.839+0000 I ASIO     [RS] dropping unhealthy pooled connection to 172.17.0.6:27018
2018-12-11T10:16:30.839+0000 I ASIO     [RS] after drop, pool was empty, going to spawn some connections
2018-12-11T10:16:30.839+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-11T10:16:30.839+0000 I ASIO     [RS] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.840+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.840+0000 I REPL     [replication-6] Error returned from oplog query (no more query restarts left): HostUnreachable: error in fetcher batch callback :: caused by :: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.840+0000 W REPL     [rsBackgroundSync] Fetcher stopped querying remote oplog with error: HostUnreachable: error in fetcher batch callback :: caused by :: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.840+0000 I REPL     [rsBackgroundSync] Clearing sync source 172.17.0.6:27018 to choose a new one.
2018-12-11T10:16:30.840+0000 I REPL     [rsBackgroundSync] could not find member to sync from
2018-12-11T10:16:30.840+0000 I ASIO     [Replication] dropping unhealthy pooled connection to 172.17.0.6:27018
2018-12-11T10:16:30.840+0000 I ASIO     [Replication] after drop, pool was empty, going to spawn some connections
2018-12-11T10:16:30.840+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-11T10:16:30.841+0000 I ASIO     [Replication] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.841+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.841+0000 I REPL_HB  [replexec-24] Error in heartbeat (requestId: 23227) to 172.17.0.6:27018, response status: HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.841+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-11T10:16:30.841+0000 I ASIO     [Replication] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.841+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-11T10:16:30.841+0000 I REPL_HB  [replexec-26] Error in heartbeat (requestId: 23229) to 172.17.0.6:27018, response status: HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
