2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T10:16:31.296+0000 I REPL     [SyncSourceFeedback] SyncSourceFeedback error sending update to 172.17.0.8:27018: CallbackCanceled: Reporter no longer valid
2018-12-11T10:16:31.296+0000 I REPL     [signalProcessingThread] Stopping replication fetcher thread
2018-12-11T10:16:31.296+0000 I REPL     [signalProcessingThread] Stopping replication applier thread
2018-12-11T10:16:31.296+0000 I REPL     [rsBackgroundSync] Replication producer stopped after oplog fetcher finished returning a batch from our sync source.  Abandoning this batch of oplog entries and re-evaluating our sync source.
2018-12-11T10:16:31.296+0000 I REPL     [rsBackgroundSync] Stopping replication producer
2018-12-11T10:16:31.296+0000 I REPL     [rsSync-0] Finished oplog application
2018-12-11T10:16:31.296+0000 I REPL     [signalProcessingThread] Stopping replication storage threads
2018-12-11T10:16:31.296+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-11T10:16:31.296+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-11T10:16:31.296+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.8:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.297+0000 I ASIO     [Replication] Killing all outstanding egress activity.
2018-12-11T10:16:31.297+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.297+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.297+0000 I ASIO     [ShardRegistry] Killing all outstanding egress activity.
2018-12-11T10:16:31.297+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.297+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.297+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.298+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-11T10:16:31.298+0000 I ASIO     [TaskExecutorPool-0] Killing all outstanding egress activity.
2018-12-11T10:16:31.298+0000 W SHARDING [signalProcessingThread] error encountered while cleaning up distributed ping entry for ea377ce364f5:27018:1544511897:-3535093145526885028 :: caused by :: ShutdownInProgress: Shutdown in progress
2018-12-11T10:16:31.345+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host 172.17.0.5:27019 as failed :: caused by :: Location40356: connection pool: connect failed 172.17.0.5:27019 : couldn't connect to server 172.17.0.5:27019, connection attempt failed: SocketException: Error connecting to 172.17.0.5:27019 :: caused by :: Connection timed out
2018-12-11T10:16:31.346+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host 172.17.0.4:27019 as failed :: caused by :: ShutdownInProgress: connection pool is in shutdown
2018-12-11T10:16:31.346+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Marking host 172.17.0.3:27019 as failed :: caused by :: ShutdownInProgress: connection pool is in shutdown
2018-12-11T10:16:31.346+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:31.346+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_configsvr. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T10:16:31.346+0000 I ASIO     [ReplicaSetMonitor-TaskExecutor] Killing all outstanding egress activity.
2018-12-11T10:16:31.346+0000 W SHARDING [signalProcessingThread] cant reload ShardRegistry  :: caused by :: CallbackCanceled: Callback canceled
2018-12-11T10:16:31.346+0000 I ASIO     [shard registry reload] Killing all outstanding egress activity.
2018-12-11T10:16:31.346+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
2018-12-11T10:16:31.346+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
2018-12-11T10:16:31.351+0000 I STORAGE  [WTOplogJournalThread] oplog journal thread loop shutting down
2018-12-11T10:16:31.351+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
2018-12-11T10:16:31.731+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2018-12-11T10:16:31.731+0000 I CONTROL  [signalProcessingThread] now exiting
2018-12-11T10:16:31.731+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
2018-12-11T10:16:50.455+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=ea377ce364f5
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] modules: none
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] build environment:
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-11T10:16:50.470+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, security: { authorization: "enabled", keyFile: "/data/db/key.file" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-11T10:16:50.470+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-11T10:16:50.470+0000 I STORAGE  [initandlisten] 
2018-12-11T10:16:50.470+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-11T10:16:50.470+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-12-11T10:16:50.470+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-11T10:16:51.255+0000 I STORAGE  [initandlisten] WiredTiger message [1544523411:255569][1:0x7faa9da25a40], txn-recover: Main recovery loop: starting at 45/915712 to 46/256
2018-12-11T10:16:51.255+0000 I STORAGE  [initandlisten] WiredTiger message [1544523411:255916][1:0x7faa9da25a40], txn-recover: Recovering log 45 through 46
2018-12-11T10:16:51.375+0000 I STORAGE  [initandlisten] WiredTiger message [1544523411:375332][1:0x7faa9da25a40], txn-recover: Recovering log 46 through 46
2018-12-11T10:16:51.418+0000 I STORAGE  [initandlisten] WiredTiger message [1544523411:418233][1:0x7faa9da25a40], txn-recover: Set global recovery timestamp: 5c0f8e7a00000001
2018-12-11T10:16:51.995+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1544523386, 1)
2018-12-11T10:16:51.995+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1544523386, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1544523386, 1)
2018-12-11T10:16:52.405+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-11T10:16:52.405+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 139366 records totaling to 15335156 bytes
2018-12-11T10:16:52.405+0000 I STORAGE  [initandlisten] Sampling from the oplog between Nov 15 07:13:16:1 and Dec 11 10:16:26:1 to determine where to place markers for truncation
2018-12-11T10:16:52.405+0000 I STORAGE  [initandlisten] Taking 0 samples and assuming that each section of oplog contains approximately 2856785 records totaling to 314346710 bytes
2018-12-11T10:16:52.985+0000 I CONTROL  [initandlisten] 
2018-12-11T10:16:52.986+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-11T10:16:52.986+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-11T10:16:52.986+0000 I CONTROL  [initandlisten] 
2018-12-11T10:16:52.986+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-11T10:16:52.987+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-11T10:16:52.987+0000 I CONTROL  [initandlisten] 
2018-12-11T10:16:53.699+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5bed1c2757c9109d29c10394'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-11T10:16:53.700+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-11T10:16:53.700+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-11T10:16:53.702+0000 I SHARDING [thread1] creating distributed lock ping thread for process ea377ce364f5:27018:1544523413:4721712245712578061 (sleeping for 30000ms)
2018-12-11T10:16:53.736+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-11T10:16:53.737+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-11T10:16:53.737+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:53.737+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T10:16:53.737+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T10:16:53.739+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T10:16:54.259+0000 I NETWORK  [replSetDistLockPinger] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-11T10:16:54.259+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:54.760+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:55.262+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:55.763+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:56.264+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:56.766+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:57.267+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:57.768+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:58.270+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:58.771+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:59.272+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:16:59.774+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:00.275+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:00.776+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:01.277+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:01.779+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:02.280+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:02.781+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:03.282+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:03.784+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-11T10:17:04.284+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-11T10:17:04.285+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-11T10:17:04.285+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-11T10:17:04.286+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-11T10:17:04.286+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T10:17:04.287+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-11T10:17:04.287+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-11T10:17:04.327+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-11T10:17:06.286+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-11T10:17:06.288+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-11T10:17:06.289+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1544523386, 1) (top of oplog: { ts: Timestamp(1544523386, 1), t: 86 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-11T10:17:06.289+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1544523386, 1)
2018-12-11T10:17:06.289+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-11T10:17:06.290+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-11T10:17:06.291+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5bed1c8b0a50ec3b9bb5d7fc') } }
2018-12-11T10:17:06.291+0000 I REPL     [replexec-0] This node is 172.17.0.7:27018 in the config
2018-12-11T10:17:06.291+0000 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2018-12-11T10:17:06.291+0000 I REPL     [replexec-0] Starting replication storage threads
2018-12-11T10:17:06.292+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-11T10:17:06.292+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:57646 #9 (1 connection now open)
2018-12-11T10:17:06.293+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-11T10:17:06.294+0000 I REPL     [replexec-0] transition to RECOVERING from STARTUP2
2018-12-11T10:17:06.294+0000 I REPL     [replexec-0] Starting replication fetcher thread
2018-12-11T10:17:06.294+0000 I REPL     [replexec-0] Starting replication applier thread
2018-12-11T10:17:06.294+0000 I REPL     [replexec-0] Starting replication reporter thread
2018-12-11T10:17:06.295+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-11T10:17:06.295+0000 I ASIO     [Replication] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
